541078	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_diff_profiles.png
22579	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_diff_profiles.txt
39626	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_mig_profiles.pdf
512244	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_mig_profiles.png
22049	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_mig_profiles.txt
38032	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_total_profiles.pdf
558870	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_total_profiles.png
22418	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/N_total_profiles.txt
37316	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/phi_e_profiles.pdf
534820	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/phi_e_profiles.png
22328	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/04_fullcell_profiles/phi_e_profiles.txt
33489	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/ce_norm_profiles.pdf
428351	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/ce_norm_profiles.png
8730	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/ce_norm_profiles.txt
33372	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/delta_theta_profiles.pdf
285109	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/delta_theta_profiles.png
9574	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/delta_theta_profiles.txt
31758	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/eta_profiles.pdf
260565	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/eta_profiles.png
9341	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/eta_profiles.txt
35660	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/i_s_profiles.pdf
378960	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/i_s_profiles.png
9142	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/i_s_profiles.txt
36396	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jdl_profiles.pdf
327445	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jdl_profiles.png
9792	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jdl_profiles.txt
36474	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jF_profiles.pdf
281307	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jF_profiles.png
9180	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jF_profiles.txt
36072	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jtot_profiles.pdf
291314	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jtot_profiles.png
9202	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/jtot_profiles.txt
36387	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/phi_e_profiles.pdf
487952	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/phi_e_profiles.png
9787	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/phi_e_profiles.txt
32298	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/phi_s_profiles.pdf
260867	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/phi_s_profiles.png
9016	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/phi_s_profiles.txt
34442	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/source_profiles.pdf
263775	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/source_profiles.png
9127	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/source_profiles.txt
33506	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/theta_avg_profiles.pdf
292971	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/theta_avg_profiles.png
8985	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/theta_avg_profiles.txt
34484	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/theta_surf_profiles.pdf
302531	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/theta_surf_profiles.png
8992	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/05_negative_profiles/theta_surf_profiles.txt
32516	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/ce_norm_profiles.pdf
433744	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/ce_norm_profiles.png
11817	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/ce_norm_profiles.txt
32126	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/delta_theta_profiles.pdf
318235	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/delta_theta_profiles.png
12227	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/delta_theta_profiles.txt
31373	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/eta_profiles.pdf
273298	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/eta_profiles.png
12310	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/eta_profiles.txt
33953	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/i_s_profiles.pdf
411743	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/i_s_profiles.png
11880	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/i_s_profiles.txt
35225	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jdl_profiles.pdf
292855	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jdl_profiles.png
12740	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jdl_profiles.txt
35499	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jF_profiles.pdf
315335	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jF_profiles.png
12390	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jF_profiles.txt
35096	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jtot_profiles.pdf
326254	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jtot_profiles.png
12369	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/jtot_profiles.txt
32940	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/phi_e_profiles.pdf
478783	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/phi_e_profiles.png
12506	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/phi_e_profiles.txt
31445	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/phi_s_profiles.pdf
260025	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/phi_s_profiles.png
11556	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/phi_s_profiles.txt
32515	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/source_profiles.pdf
299615	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/source_profiles.png
12127	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/source_profiles.txt
33228	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/theta_avg_profiles.pdf
348773	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/theta_avg_profiles.png
11814	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/theta_avg_profiles.txt
33303	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/theta_surf_profiles.pdf
368120	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/theta_surf_profiles.png
11818	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/06_positive_profiles/theta_surf_profiles.txt
67334	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000305p000_s.pdf
221740	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000305p000_s.png
29008	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000305p000_s.txt
67299	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000329p750_s.pdf
223365	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000329p750_s.png
28982	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000329p750_s.txt
68486	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000330p250_s.pdf
223035	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000330p250_s.png
28992	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_000330p250_s.txt
64148	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_001530p000_s.pdf
221204	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_001530p000_s.png
28974	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_n_map_t_001530p000_s.txt
71312	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000305p000_s.pdf
224131	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000305p000_s.png
36514	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000305p000_s.txt
87991	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000329p750_s.pdf
226351	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000329p750_s.png
36481	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000329p750_s.txt
87529	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000330p250_s.pdf
226007	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000330p250_s.png
36494	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_000330p250_s.txt
86301	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_001530p000_s.pdf
223853	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_001530p000_s.png
36479	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/07_particle_maps/theta_p_map_t_001530p000_s.txt
28282	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_010.pdf
368234	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_010.png
6710	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_010.txt
28277	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_050.pdf
368362	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_050.png
6708	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_050.txt
28278	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_090.pdf
366892	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_090.png
6705	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_n_radial_xi_090.txt
28269	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_010.pdf
354281	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_010.png
6711	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_010.txt
28156	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_050.pdf
347656	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_050.png
6715	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_050.txt
28153	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_090.pdf
345288	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_090.png
6712	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/08_particle_profiles/theta_p_radial_xi_090.txt
32105	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/centroid_n.pdf
199367	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/centroid_n.png
14106	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/centroid_n.txt
32983	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/centroid_p.pdf
199555	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/centroid_p.png
14103	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/centroid_p.txt
32427	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/ce_max_n.pdf
243862	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/ce_max_n.png
17373	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/ce_max_n.txt
32342	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/ce_min_p.pdf
234289	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/ce_min_p.png
17374	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/ce_min_p.txt
31054	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/front_n.pdf
189780	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/front_n.png
13053	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/front_n.txt
30863	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/front_p.pdf
182625	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/front_p.png
18662	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/front_p.txt
32851	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Idl_n.pdf
133104	./FVM/mesh_Nn032_Ns013_Np034_Nrn020_Nrp020/09_time_curves/Idl_n.png
